  2.28E-06  5.68E-08  4.29E-10  6.63E-13  1.41E-16  8.31E-29  0.00E-01  0.00E-01
    290.00         X       1.45833E-04
 -9.26E-01 -7.92E-01 -7.48E-01 -6.91E-01 -6.24E-01 -5.49E-01 -4.64E-01 -3.71E-01
 -2.77E-01 -1.88E-01 -1.12E-01 -5.68E-02 -2.31E-02 -7.06E-03 -1.47E-03 -1.85E-04
 -1.19E-05 -3.18E-07 -2.66E-09 -4.79E-12 -1.29E-15 -3.77E-27  0.00E-01  0.00E-01
    290.00         Y       1.43179E-04
  4.07E-01  3.47E-01  3.28E-01  3.03E-01  2.73E-01  2.41E-01  2.04E-01  1.63E-01
  1.22E-01  8.29E-02  4.98E-02  2.54E-02  1.04E-02  3.20E-03  6.78E-04  8.64E-05
  5.67E-06  1.56E-07  1.35E-09  2.53E-12  7.17E-16  2.36E-27  0.00E-01  0.00E-01
    290.00         Z       -2578.0    
  2.11E-01  1.81E-01  1.71E-01  1.59E-01  1.43E-01  1.26E-01  1.06E-01  8.49E-02
  6.32E-02  4.26E-02  2.53E-02  1.27E-02  5.13E-03  1.54E-03  3.16E-04  3.85E-05
  2.38E-06  6.06E-08  4.72E-10  7.67E-13  1.78E-16  2.68E-28  0.00E-01  0.00E-01
    300.00         X       1.41362E-04
 -7.79E-01 -6.65E-01 -6.29E-01 -5.80E-01 -5.24E-01 -4.62E-01 -3.90E-01 -3.12E-01
 -2.33E-01 -1.58E-01 -9.43E-02 -4.78E-02 -1.95E-02 -5.95E-03 -1.25E-03 -1.56E-04
 -1.01E-05 -2.70E-07 -2.27E-09 -4.10E-12 -1.11E-15 -3.28E-27  0.00E-01  0.00E-01
    300.00         Y       1.34429E-04
  3.28E-01  2.81E-01  2.65E-01  2.44E-01  2.21E-01  1.95E-01  1.65E-01  1.32E-01
  9.87E-02  6.70E-02  4.02E-02  2.05E-02  8.40E-03  2.59E-03  5.49E-04  6.99E-05
  4.59E-06  1.26E-07  1.09E-09  2.05E-12  5.81E-16  1.91E-27  0.00E-01  0.00E-01
    300.00         Z       -2428.6    
  2.05E-01  1.76E-01  1.66E-01  1.54E-01  1.39E-01  1.22E-01  1.03E-01  8.23E-02
  6.13E-02  4.14E-02  2.46E-02  1.24E-02  5.00E-03  1.51E-03  3.11E-04  3.82E-05
  2.38E-06  6.14E-08  4.88E-10  8.16E-13  1.99E-16  3.89E-28  0.00E-01  0.00E-01
    310.00         X       1.36990E-04
 -6.58E-01 -5.63E-01 -5.32E-01 -4.91E-01 -4.43E-01 -3.90E-01 -3.30E-01 -2.64E-01
 -1.97E-01 -1.33E-01 -7.98E-02 -4.05E-02 -1.65E-02 -5.04E-03 -1.06E-03 -1.33E-04
 -8.56E-06 -2.30E-07 -1.94E-09 -3.51E-12 -9.56E-16 -2.85E-27  0.00E-01  0.00E-01
    310.00         Y       1.26338E-04
  2.68E-01  2.29E-01  2.16E-01  1.99E-01  1.80E-01  1.59E-01  1.34E-01  1.08E-01
  8.05E-02  5.47E-02  3.28E-02  1.67E-02  6.86E-03  2.12E-03  4.48E-04  5.71E-05
  3.75E-06  1.03E-07  8.92E-10  1.67E-12  4.74E-16  1.56E-27  0.00E-01  0.00E-01
    310.00         Z       -2290.8    
  1.95E-01  1.67E-01  1.58E-01  1.46E-01  1.32E-01  1.16E-01  9.79E-02  7.82E-02
  5.82E-02  3.93E-02  2.34E-02  1.18E-02  4.78E-03  1.45E-03  2.99E-04  3.69E-05
  2.32E-06  6.02E-08  4.85E-10  8.28E-13  2.08E-16  4.61E-28  0.00E-01  0.00E-01
    320.00         X       1.32725E-04
 -5.60E-01 -4.78E-01 -4.52E-01 -4.17E-01 -3.77E-01 -3.32E-01 -2.81E-01 -2.25E-01
 -1.68E-01 -1.14E-01 -6.80E-02 -3.45E-02 -1.40E-02 -4.30E-03 -9.01E-04 -1.13E-04
 -7.32E-06 -1.97E-07 -1.66E-09 -3.02E-12 -8.24E-16 -2.47E-27  0.00E-01  0.00E-01
    320.00         Y       1.18830E-04
  2.21E-01  1.88E-01  1.78E-01  1.64E-01  1.48E-01  1.31E-01  1.11E-01  8.87E-02
  6.63E-02  4.50E-02  2.70E-02  1.38E-02  5.65E-03  1.74E-03  3.69E-04  4.70E-05
  3.09E-06  8.48E-08  7.34E-10  1.37E-12  3.89E-16  1.28E-27  0.00E-01  0.00E-01
    320.00         Z       -2163.4    
  1.82E-01  1.56E-01  1.48E-01  1.36E-01  1.23E-01  1.09E-01  9.17E-02  7.33E-02
  5.46E-02  3.69E-02  2.20E-02  1.11E-02  4.50E-03  1.36E-03  2.83E-04  3.50E-05
  2.21E-06  5.79E-08  4.71E-10  8.15E-13  2.08E-16  4.98E-28  0.00E-01  0.00E-01
    330.00         X       1.28571E-04
 -4.79E-01 -4.09E-01 -3.87E-01 -3.57E-01 -3.22E-01 -2.84E-01 -2.40E-01 -1.92E-01
 -1.43E-01 -9.72E-02 -5.82E-02 -2.95E-02 -1.20E-02 -3.68E-03 -7.73E-04 -9.73E-05
 -6.29E-06 -1.69E-07 -1.43E-09 -2.60E-12 -7.12E-16 -2.14E-27  0.00E-01  0.00E-01
    330.00         Y       1.11870E-04
  1.83E-01  1.57E-01  1.48E-01  1.37E-01  1.23E-01  1.09E-01  9.20E-02  7.37E-02
  5.51E-02  3.74E-02  2.25E-02  1.15E-02  4.69E-03  1.45E-03  3.06E-04  3.90E-05
  2.56E-06  7.04E-08  6.09E-10  1.14E-12  3.22E-16  1.05E-27  0.00E-01  0.00E-01
    330.00         Z       -2045.4    
  1.69E-01  1.45E-01  1.37E-01  1.27E-01  1.14E-01  1.01E-01  8.51E-02  6.80E-02
  5.07E-02  3.43E-02  2.05E-02  1.03E-02  4.19E-03  1.27E-03  2.64E-04  3.28E-05
  2.08E-06  5.48E-08  4.49E-10  7.85E-13  2.04E-16  5.11E-28  0.00E-01  0.00E-01
    340.00         X       1.24533E-04
 -4.12E-01 -3.52E-01 -3.33E-01 -3.07E-01 -2.77E-01 -2.44E-01 -2.07E-01 -1.65E-01
 -1.23E-01 -8.37E-02 -5.01E-02 -2.54E-02 -1.04E-02 -3.17E-03 -6.66E-04 -8.39E-05
 -5.42E-06 -1.46E-07 -1.24E-09 -2.25E-12 -6.17E-16 -1.86E-27  0.00E-01  0.00E-01
    340.00         Y       1.05404E-04
  1.54E-01  1.31E-01  1.24E-01  1.15E-01  1.03E-01  9.12E-02  7.72E-02  6.18E-02
  4.62E-02  3.14E-02  1.88E-02  9.60E-03  3.93E-03  1.21E-03  2.57E-04  3.27E-05
  2.15E-06  5.89E-08  5.09E-10  9.51E-13  2.69E-16  8.77E-28  0.00E-01  0.00E-01
    340.00         Z       -1936.0    
  1.56E-01  1.34E-01  1.27E-01  1.17E-01  1.06E-01  9.30E-02  7.86E-02  6.28E-02
  4.68E-02  3.17E-02  1.89E-02  9.56E-03  3.88E-03  1.18E-03  2.46E-04  3.06E-05
  1.95E-06  5.14E-08  4.24E-10  7.46E-13  1.95E-16  5.07E-28  0.00E-01  0.00E-01
    350.00         X       1.20612E-04
 -3.56E-01 -3.05E-01 -2.88E-01 -2.66E-01 -2.40E-01 -2.11E-01 -1.79E-01 -1.43E-01
 -1.07E-01 -7.24E-02 -4.33E-02 -2.20E-02 -8.97E-03 -2.75E-03 -5.77E-04 -7.27E-05
 -4.70E-06 -1.27E-07 -1.08E-09 -1.96E-12 -5.37E-16 -1.62E-27  0.00E-01  0.00E-01
    350.00         Y       9.93903E-05
  1.30E-01  1.11E-01  1.05E-01  9.68E-02  8.74E-02  7.71E-02  6.52E-02  5.23E-02
  3.91E-02  2.65E-02  1.59E-02  8.11E-03  3.32E-03  1.03E-03  2.17E-04  2.76E-05
  1.81E-06  4.97E-08  4.29E-10  8.01E-13  2.26E-16  7.35E-28  0.00E-01  0.00E-01
    350.00         Z       -1834.3    
  1.44E-01  1.23E-01  1.16E-01  1.08E-01  9.71E-02  8.55E-02  7.23E-02  5.78E-02
  4.31E-02  2.92E-02  1.74E-02  8.81E-03  3.58E-03  1.09E-03  2.27E-04  2.83E-05
  1.81E-06  4.79E-08  3.97E-10  7.02E-13  1.85E-16  4.93E-28  0.00E-01  0.00E-01
    360.00         X       1.16809E-04
 -3.10E-01 -2.65E-01 -2.50E-01 -2.31E-01 -2.09E-01 -1.84E-01 -1.56E-01 -1.25E-01
 -9.30E-02 -6.30E-02 -3.77E-02 -1.91E-02 -7.81E-03 -2.39E-03 -5.02E-04 -6.33E-05
 -4.10E-06 -1.11E-07 -9.38E-10 -1.71E-12 -4.70E-16 -1.42E-27  0.00E-01  0.00E-01
    360.00         Y       9.37909E-05
  1.11E-01  9.46E-02  8.94E-02  8.25E-02  7.45E-02  6.57E-02  5.56E-02  4.45E-02
  3.33E-02  2.26E-02  1.36E-02  6.91E-03  2.83E-03  8.73E-04  1.85E-04  2.35E-05
  1.54E-06  4.22E-08  3.64E-10  6.79E-13  1.91E-16  6.20E-28  0.00E-01  0.00E-01
    360.00         Z       -1739.7    
  1.32E-01  1.13E-01  1.07E-01  9.87E-02  8.91E-02  7.85E-02  6.64E-02  5.31E-02
  3.96E-02  2.68E-02  1.60E-02  8.10E-03  3.29E-03  1.00E-03  2.09E-04  2.61E-05
  1.67E-06  4.45E-08  3.69E-10  6.57E-13  1.74E-16  4.73E-28  0.00E-01  0.00E-01
    370.00         X       1.13125E-04
 -2.71E-01 -2.32E-01 -2.19E-01 -2.02E-01 -1.83E-01 -1.61E-01 -1.36E-01 -1.09E-01
 -8.13E-02 -5.51E-02 -3.30E-02 -1.67E-02 -6.83E-03 -2.09E-03 -4.40E-04 -5.54E-05
 -3.59E-06 -9.70E-08 -8.22E-10 -1.50E-12 -4.12E-16 -1.25E-27  0.00E-01  0.00E-01
    370.00         Y       8.85708E-05
  9.50E-02  8.12E-02  7.67E-02  7.08E-02  6.39E-02  5.64E-02  4.77E-02  3.82E-02
  2.86E-02  1.94E-02  1.16E-02  5.93E-03  2.43E-03  7.48E-04  1.58E-04  2.01E-05
  1.32E-06  3.61E-08  3.11E-10  5.80E-13  1.63E-16  5.27E-28  0.00E-01  0.00E-01
    370.00         Z       -1651.5    
  1.21E-01  1.04E-01  9.80E-02  9.05E-02  8.17E-02  7.20E-02  6.09E-02  4.87E-02
  3.63E-02  2.46E-02  1.47E-02  7.44E-03  3.02E-03  9.23E-04  1.93E-04  2.41E-05
  1.54E-06  4.11E-08  3.43E-10  6.12E-13  1.63E-16  4.49E-28  0.00E-01  0.00E-01
    380.00         X       1.09557E-04
 -2.38E-01 -2.04E-01 -1.92E-01 -1.78E-01 -1.60E-01 -1.41E-01 -1.20E-01 -9.56E-02
 -7.14E-02 -4.84E-02 -2.90E-02 -1.47E-02 -6.00E-03 -1.84E-03 -3.87E-04 -4.87E-05
 -3.16E-06 -8.53E-08 -7.24E-10 -1.32E-12 -3.63E-16 -1.10E-27  0.00E-01  0.00E-01
    380.00         Y       8.37087E-05
  8.21E-02  7.02E-02  6.63E-02  6.12E-02  5.52E-02  4.87E-02  4.12E-02  3.30E-02
  2.47E-02  1.68E-02  1.01E-02  5.12E-03  2.10E-03  6.46E-04  1.37E-04  1.74E-05
  1.14E-06  3.11E-08  2.68E-10  4.99E-13  1.40E-16  4.51E-28  0.00E-01  0.00E-01
    380.00         Z       -1569.2    
  1.11E-01  9.49E-02  8.98E-02  8.29E-02  7.49E-02  6.60E-02  5.58E-02  4.46E-02
  3.33E-02  2.25E-02  1.35E-02  6.82E-03  2.78E-03  8.48E-04  1.77E-04  2.22E-05
  1.42E-06  3.80E-08  3.17E-10  5.68E-13  1.52E-16  4.23E-28  0.00E-01  0.00E-01
    390.00         X       1.06107E-04
 -2.10E-01 -1.80E-01 -1.70E-01 -1.57E-01 -1.42E-01 -1.25E-01 -1.05E-01 -8.44E-02
 -6.30E-02 -4.27E-02 -2.56E-02 -1.30E-02 -5.30E-03 -1.63E-03 -3.41E-04 -4.31E-05
 -2.79E-06 -7.54E-08 -6.39E-10 -1.17E-12 -3.21E-16 -9.74E-28  0.00E-01  0.00E-01
    390.00         Y       7.91627E-05
  7.14E-02  6.10E-02  5.76E-02  5.32E-02  4.80E-02  4.23E-02  3.58E-02  2.87E-02
  2.15E-02  1.46E-02  8.74E-03  4.45E-03  1.82E-03  5.61E-04  1.19E-04  1.51E-05
  9.86E-07  2.70E-08  2.32E-10  4.31E-13  1.21E-16  3.89E-28  0.00E-01  0.00E-01
    390.00         Z       -1492.4    
  1.02E-01  8.71E-02  8.23E-02  7.60E-02  6.87E-02  6.05E-02  5.12E-02  4.09E-02
  3.05E-02  2.07E-02  1.24E-02  6.26E-03  2.55E-03  7.79E-04  1.63E-04  2.04E-05
  1.31E-06  3.50E-08  2.93E-10  5.26E-13  1.41E-16  3.97E-28  0.00E-01  0.00E-01
    400.00         X       1.02770E-04
 -1.86E-01 -1.59E-01 -1.51E-01 -1.39E-01 -1.25E-01 -1.11E-01 -9.35E-02 -7.48E-02
 -5.59E-02 -3.79E-02 -2.27E-02 -1.15E-02 -4.70E-03 -1.44E-03 -3.03E-04 -3.82E-05
 -2.47E-06 -6.69E-08 -5.67E-10 -1.04E-12 -2.85E-16 -8.65E-28  0.00E-01  0.00E-01
    400.00         Y       7.49196E-05
  6.24E-02  5.33E-02  5.04E-02  4.65E-02  4.20E-02  3.70E-02  3.13E-02  2.51E-02
  1.88E-02  1.27E-02  7.64E-03  3.89E-03  1.59E-03  4.90E-04  1.04E-04  1.32E-05
  8.60E-07  2.35E-08  2.02E-10  3.75E-13  1.05E-16  3.37E-28  0.00E-01  0.00E-01
    400.00         Z       -1420.5    
  9.34E-02  7.99E-02  7.56E-02  6.98E-02  6.30E-02  5.55E-02  4.70E-02  3.76E-02
  2.80E-02  1.90E-02  1.13E-02  5.75E-03  2.34E-03  7.16E-04  1.50E-04  1.88E-05
  1.21E-06  3.23E-08  2.71E-10  4.87E-13  1.31E-16  3.72E-28  0.00E-01  0.00E-01
    410.00         X       9.95457E-05
 -1.66E-01 -1.42E-01 -1.34E-01 -1.24E-01 -1.12E-01 -9.84E-02 -8.32E-02 -6.66E-02
 -4.98E-02 -3.37E-02 -2.02E-02 -1.03E-02 -4.18E-03 -1.28E-03 -2.70E-04 -3.40E-05
 -2.20E-06 -5.96E-08 -5.06E-10 -9.24E-13 -2.54E-16 -7.71E-28  0.00E-01  0.00E-01
    410.00         Y       7.09452E-05
  5.49E-02  4.69E-02  4.43E-02  4.09E-02  3.69E-02  3.26E-02  2.76E-02  2.21E-02
  1.65E-02  1.12E-02  6.72E-03  3.42E-03  1.40E-03  4.31E-04  9.09E-05  1.15E-05
  7.55E-07  2.06E-08  1.77E-10  3.29E-13  9.21E-17  2.94E-28  0.00E-01  0.00E-01
    410.00         Z       -1353.1    
  8.58E-02  7.34E-02  6.94E-02  6.41E-02  5.79E-02  5.10E-02  4.31E-02  3.45E-02
  2.57E-02  1.74E-02  1.04E-02  5.29E-03  2.15E-03  6.58E-04  1.38E-04  1.73E-05
  1.11E-06  2.98E-08  2.50E-10  4.51E-13  1.22E-16  3.47E-28  0.00E-01  0.00E-01
    420.00         X       9.64312E-05
 -1.48E-01 -1.27E-01 -1.20E-01 -1.10E-01 -9.98E-02 -8.79E-02 -7.44E-02 -5.95E-02
 -4.45E-02 -3.01E-02 -1.81E-02 -9.17E-03 -3.74E-03 -1.15E-03 -2.41E-04 -3.04E-05
 -1.97E-06 -5.33E-08 -4.52E-10 -8.26E-13 -2.27E-16 -6.89E-28  0.00E-01  0.00E-01
    420.00         Y       6.72274E-05
  4.85E-02  4.15E-02  3.92E-02  3.61E-02  3.26E-02  2.88E-02  2.44E-02  1.95E-02
  1.46E-02  9.90E-03  5.93E-03  3.02E-03  1.24E-03  3.80E-04  8.03E-05  1.02E-05
  6.66E-07  1.82E-08  1.56E-10  2.89E-13  8.09E-17  2.58E-28  0.00E-01  0.00E-01
    420.00         Z       -1290.0    
  7.89E-02  6.75E-02  6.38E-02  5.89E-02  5.32E-02  4.69E-02  3.97E-02  3.17E-02
  2.37E-02  1.60E-02  9.59E-03  4.87E-03  1.98E-03  6.06E-04  1.27E-04  1.59E-05
  1.03E-06  2.75E-08  2.31E-10  4.17E-13  1.13E-16  3.23E-28  0.00E-01  0.00E-01
    430.00         X       9.34235E-05
 -1.33E-01 -1.14E-01 -1.07E-01 -9.91E-02 -8.95E-02 -7.89E-02 -6.67E-02 -5.34E-02
 -3.99E-02 -2.70E-02 -1.62E-02 -8.22E-03 -3.36E-03 -1.03E-03 -2.16E-04 -2.73E-05
 -1.77E-06 -4.78E-08 -4.06E-10 -7.41E-13 -2.04E-16 -6.18E-28  0.00E-01  0.00E-01
    430.00         Y       6.37470E-05
  4.31E-02  3.68E-02  3.48E-02  3.21E-02  2.90E-02  2.56E-02  2.16E-02  1.73E-02
  1.29E-02  8.78E-03  5.27E-03  2.68E-03  1.10E-03  3.37E-04  7.12E-05  9.04E-06
  5.90E-07  1.61E-08  1.38E-10  2.56E-13  7.15E-17  2.27E-28  0.00E-01  0.00E-01
    430.00         Z       -1230.8    
  7.26E-02  6.21E-02  5.87E-02  5.42E-02  4.90E-02  4.32E-02  3.65E-02  2.92E-02
  2.18E-02  1.48E-02  8.84E-03  4.48E-03  1.83E-03  5.59E-04  1.17E-04  1.47E-05
  9.47E-07  2.54E-08  2.14E-10  3.86E-13  1.05E-16  3.01E-28  0.00E-01  0.00E-01
    440.00         X       9.05205E-05
 -1.20E-01 -1.02E-01 -9.67E-02 -8.92E-02 -8.06E-02 -7.10E-02 -6.01E-02 -4.81E-02
 -3.59E-02 -2.43E-02 -1.46E-02 -7.40E-03 -3.02E-03 -9.26E-04 -1.95E-04 -2.46E-05
 -1.59E-06 -4.30E-08 -3.65E-10 -6.67E-13 -1.84E-16 -5.57E-28  0.00E-01  0.00E-01
    440.00         Y       6.04778E-05
  3.84E-02  3.28E-02  3.10E-02  2.86E-02  2.59E-02  2.28E-02  1.93E-02  1.54E-02
  1.15E-02  7.83E-03  4.70E-03  2.39E-03  9.78E-04  3.01E-04  6.35E-05  8.05E-06
  5.25E-07  1.43E-08  1.23E-10  2.27E-13  6.35E-17  2.01E-28  0.00E-01  0.00E-01
    440.00         Z       -1175.1    
  6.69E-02  5.73E-02  5.42E-02  5.00E-02  4.52E-02  3.98E-02  3.37E-02  2.69E-02
  2.01E-02  1.36E-02  8.15E-03  4.13E-03  1.68E-03  5.15E-04  1.08E-04  1.36E-05
  8.75E-07  2.35E-08  1.98E-10  3.58E-13  9.71E-17  2.80E-28  0.00E-01  0.00E-01
    450.00         X       8.77185E-05
 -1.08E-01 -9.23E-02 -8.73E-02 -8.06E-02 -7.28E-02 -6.41E-02 -5.42E-02 -4.34E-02
 -3.24E-02 -2.20E-02 -1.32E-02 -6.68E-03 -2.73E-03 -8.37E-04 -1.76E-04 -2.22E-05
 -1.44E-06 -3.89E-08 -3.30E-10 -6.03E-13 -1.66E-16 -5.03E-28  0.00E-01  0.00E-01
    450.00         Y       5.74164E-05
  3.44E-02  2.94E-02  2.78E-02  2.56E-02  2.32E-02  2.04E-02  1.73E-02  1.38E-02
  1.03E-02  7.01E-03  4.21E-03  2.14E-03  8.75E-04  2.69E-04  5.68E-05  7.20E-06
  4.70E-07  1.28E-08  1.10E-10  2.03E-13  5.66E-17  1.79E-28  0.00E-01  0.00E-01
    450.00         Z       -1122.8    
  6.18E-02  5.29E-02  5.00E-02  4.62E-02  4.17E-02  3.68E-02  3.11E-02  2.49E-02
  1.86E-02  1.26E-02  7.53E-03  3.82E-03  1.56E-03  4.76E-04  9.98E-05  1.25E-05
  8.09E-07  2.18E-08  1.83E-10  3.32E-13  9.02E-17  2.61E-28  0.00E-01  0.00E-01
    460.00         X       8.50151E-05
 -9.78E-02 -8.36E-02 -7.91E-02 -7.30E-02 -6.59E-02 -5.81E-02 -4.91E-02 -3.93E-02
 -2.94E-02 -1.99E-02 -1.19E-02 -6.06E-03 -2.47E-03 -7.58E-04 -1.59E-04 -2.01E-05
 -1.30E-06 -3.52E-08 -2.99E-10 -5.46E-13 -1.50E-16 -4.55E-28  0.00E-01  0.00E-01
    460.00         Y       5.45368E-05
  3.09E-02  2.64E-02  2.50E-02  2.31E-02  2.08E-02  1.83E-02  1.55E-02  1.24E-02
  9.29E-03  6.31E-03  3.78E-03  1.92E-03  7.86E-04  2.42E-04  5.10E-05  6.46E-06
  4.21E-07  1.15E-08  9.83E-11  1.82E-13  5.07E-17  1.59E-28  0.00E-01  0.00E-01
    460.00         Z       -1073.5    
  5.72E-02  4.89E-02  4.62E-02  4.27E-02  3.86E-02  3.40E-02  2.87E-02  2.30E-02
  1.72E-02  1.16E-02  6.96E-03  3.53E-03  1.44E-03  4.41E-04  9.24E-05  1.16E-05
  7.50E-07  2.02E-08  1.70E-10  3.08E-13  8.38E-17  2.43E-28  0.00E-01  0.00E-01
    470.00         X       8.24067E-05
 -8.89E-02 -7.60E-02 -7.18E-02 -6.63E-02 -5.99E-02 -5.28E-02 -4.46E-02 -3.57E-02
 -2.67E-02 -1.81E-02 -1.08E-02 -5.50E-03 -2.25E-03 -6.89E-04 -1.45E-04 -1.83E-05
 -1.18E-06 -3.20E-08 -2.72E-10 -4.96E-13 -1.37E-16 -4.14E-28  0.00E-01  0.00E-01
    470.00         Y       5.18357E-05
  2.79E-02  2.38E-02  2.25E-02  2.08E-02  1.88E-02  1.66E-02  1.40E-02  1.12E-02
  8.38E-03  5.69E-03  3.41E-03  1.73E-03  7.09E-04  2.18E-04  4.60E-05  5.83E-06
  3.80E-07  1.03E-08  8.85E-11  1.63E-13  4.55E-17  1.43E-28  0.00E-01  0.00E-01
    470.00         Z       -1027.1    
  5.29E-02  4.53E-02  4.28E-02  3.95E-02  3.57E-02  3.15E-02  2.66E-02  2.13E-02
  1.59E-02  1.08E-02  6.45E-03  3.27E-03  1.33E-03  4.08E-04  8.56E-05  1.08E-05
  6.95E-07  1.87E-08  1.58E-10  2.86E-13  7.79E-17  2.27E-28  0.00E-01  0.00E-01
    480.00         X       7.98906E-05
 -8.10E-02 -6.92E-02 -6.55E-02 -6.04E-02 -5.46E-02 -4.81E-02 -4.07E-02 -3.26E-02
 -2.43E-02 -1.65E-02 -9.87E-03 -5.01E-03 -2.05E-03 -6.27E-04 -1.32E-04 -1.66E-05
 -1.08E-06 -2.92E-08 -2.47E-10 -4.52E-13 -1.24E-16 -3.77E-28  0.00E-01  0.00E-01
    480.00         Y       4.92958E-05
  2.53E-02  2.16E-02  2.04E-02  1.88E-02  1.70E-02  1.50E-02  1.27E-02  1.02E-02
  7.59E-03  5.15E-03  3.09E-03  1.57E-03  6.42E-04  1.97E-04  4.16E-05  5.27E-06
  3.43E-07  9.35E-09  7.99E-11  1.48E-13  4.11E-17  1.29E-28  0.00E-01  0.00E-01
    480.00         Z       -983.30    
  4.91E-02  4.20E-02  3.97E-02  3.67E-02  3.31E-02  2.92E-02  2.47E-02  1.98E-02
  1.48E-02  1.00E-02  5.98E-03  3.04E-03  1.24E-03  3.79E-04  7.95E-05  1.00E-05
  6.46E-07  1.74E-08  1.47E-10  2.66E-13  7.25E-17  2.12E-28  0.00E-01  0.00E-01
    490.00         X       7.74639E-05
 -7.40E-02 -6.32E-02 -5.98E-02 -5.52E-02 -4.98E-02 -4.39E-02 -3.72E-02 -2.97E-02
 -2.22E-02 -1.51E-02 -9.02E-03 -4.58E-03 -1.87E-03 -5.73E-04 -1.20E-04 -1.52E-05
 -9.85E-07 -2.66E-08 -2.26E-10 -4.13E-13 -1.14E-16 -3.44E-28  0.00E-01  0.00E-01
    490.00         Y       4.68989E-05
  2.29E-02  1.96E-02  1.85E-02  1.71E-02  1.54E-02  1.36E-02  1.15E-02  9.22E-03
  6.89E-03  4.68E-03  2.80E-03  1.43E-03  5.83E-04  1.79E-04  3.77E-05  4.78E-06
  3.11E-07  8.47E-09  7.24E-11  1.34E-13  3.72E-17  1.16E-28  0.00E-01  0.00E-01
    490.00         Z       -941.96    
  4.56E-02  3.90E-02  3.69E-02  3.41E-02  3.08E-02  2.71E-02  2.29E-02  1.84E-02
  1.37E-02  9.29E-03  5.56E-03  2.82E-03  1.15E-03  3.52E-04  7.39E-05  9.30E-06
  6.01E-07  1.62E-08  1.37E-10  2.48E-13  6.76E-17  1.98E-28  0.00E-01  0.00E-01
    500.00         X       7.51230E-05
 -6.78E-02 -5.79E-02 -5.48E-02 -5.05E-02 -4.57E-02 -4.02E-02 -3.40E-02 -2.72E-02
 -2.03E-02 -1.38E-02 -8.26E-03 -4.19E-03 -1.71E-03 -5.25E-04 -1.10E-04 -1.39E-05
 -9.02E-07 -2.44E-08 -2.07E-10 -3.78E-13 -1.04E-16 -3.15E-28  0.00E-01  0.00E-01
    500.00         Y       4.46505E-05
  2.09E-02  1.79E-02  1.69E-02  1.56E-02  1.41E-02  1.24E-02  1.05E-02  8.40E-03
  6.28E-03  4.26E-03  2.55E-03  1.30E-03  5.31E-04  1.63E-04  3.44E-05  4.35E-06
  2.83E-07  7.71E-09  6.59E-11  1.21E-13  3.37E-17  1.05E-28  0.00E-01  0.00E-01
    500.00         Z       -902.92    
  4.24E-02  3.63E-02  3.43E-02  3.17E-02  2.86E-02  2.52E-02  2.13E-02  1.71E-02
  1.27E-02  8.64E-03  5.17E-03  2.62E-03  1.07E-03  3.28E-04  6.87E-05  8.65E-06
  5.59E-07  1.51E-08  1.27E-10  2.31E-13  6.30E-17  1.85E-28  0.00E-01  0.00E-01
    510.00         X       7.28652E-05
 -6.22E-02 -5.32E-02 -5.03E-02 -4.64E-02 -4.19E-02 -3.69E-02 -3.12E-02 -2.50E-02
 -1.87E-02 -1.27E-02 -7.58E-03 -3.85E-03 -1.57E-03 -4.82E-04 -1.01E-04 -1.28E-05
 -8.28E-07 -2.24E-08 -1.90E-10 -3.47E-13 -9.55E-17 -2.89E-28  0.00E-01  0.00E-01
    510.00         Y       4.25335E-05
  1.91E-02  1.63E-02  1.54E-02  1.42E-02  1.29E-02  1.13E-02  9.59E-03  7.68E-03
  5.74E-03  3.89E-03  2.33E-03  1.19E-03  4.85E-04  1.49E-04  3.14E-05  3.97E-06
  2.59E-07  7.03E-09  6.00E-11  1.11E-13  3.07E-17  9.57E-29  0.00E-01  0.00E-01
    510.00         Z       -866.00    
  3.95E-02  3.38E-02  3.20E-02  2.95E-02  2.67E-02  2.35E-02  1.99E-02  1.59E-02
  1.19E-02  8.05E-03  4.82E-03  2.44E-03  9.97E-04  3.05E-04  6.41E-05  8.07E-06
  5.21E-07  1.41E-08  1.19E-10  2.16E-13  5.89E-17  1.73E-28  0.00E-01  0.00E-01
    520.00         X       7.06879E-05
 -5.72E-02 -4.89E-02 -4.63E-02 -4.27E-02 -3.86E-02 -3.40E-02 -2.88E-02 -2.30E-02
 -1.72E-02 -1.17E-02 -6.98E-03 -3.54E-03 -1.45E-03 -4.44E-04 -9.32E-05 -1.18E-05
 -7.62E-07 -2.06E-08 -1.75E-10 -3.20E-13 -8.79E-17 -2.66E-28  0.00E-01  0.00E-01
    520.00         Y       4.05301E-05
  1.75E-02  1.49E-02  1.41E-02  1.30E-02  1.18E-02  1.04E-02  8.78E-03  7.03E-03
  5.25E-03  3.56E-03  2.14E-03  1.09E-03  4.44E-04  1.36E-04  2.87E-05  3.64E-06
  2.37E-07  6.43E-09  5.49E-11  1.01E-13  2.81E-17  8.73E-29  0.00E-01  0.00E-01
    520.00         Z       -831.06    
  3.69E-02  3.15E-02  2.98E-02  2.75E-02  2.49E-02  2.19E-02  1.85E-02  1.48E-02
  1.11E-02  7.51E-03  4.49E-03  2.28E-03  9.30E-04  2.85E-04  5.98E-05  7.53E-06
  4.87E-07  1.31E-08  1.11E-10  2.02E-13  5.50E-17  1.62E-28  0.00E-01  0.00E-01
