 -4.34E-01 -2.07E-01 -7.74E-02 -2.11E-02 -3.77E-03 -3.87E-04 -1.89E-05 -3.39E-07
 -1.62E-09 -1.35E-12 -1.09E-16 -4.01E-22 -3.17E-29  0.00E-01  0.00E-01  0.00E-01
    290.00         Y       1.43179E-04
  1.93E+00  1.55E+00  1.41E+00  1.21E+00  9.84E-01  7.65E-01  5.52E-01  3.59E-01
  2.05E-01  9.72E-02  3.63E-02  9.87E-03  1.76E-03  1.80E-04  8.78E-06  1.57E-07
  7.52E-10  6.29E-13  5.15E-17  1.93E-22  1.62E-29  0.00E-01  0.00E-01  0.00E-01
    290.00         Z       -2578.0    
  1.04E+00  8.41E-01  7.64E-01  6.56E-01  5.37E-01  4.20E-01  3.05E-01  2.00E-01
  1.15E-01  5.49E-02  2.07E-02  5.68E-03  1.02E-03  1.06E-04  5.20E-06  9.39E-08
  4.51E-10  3.78E-13  3.08E-17  1.12E-22  8.40E-30  0.00E-01  0.00E-01  0.00E-01
    300.00         X       1.41362E-04
 -3.41E+00 -2.74E+00 -2.49E+00 -2.14E+00 -1.75E+00 -1.36E+00 -9.82E-01 -6.41E-01
 -3.67E-01 -1.74E-01 -6.53E-02 -1.78E-02 -3.18E-03 -3.26E-04 -1.60E-05 -2.86E-07
 -1.37E-09 -1.14E-12 -9.27E-17 -3.41E-22 -2.71E-29  0.00E-01  0.00E-01  0.00E-01
    300.00         Y       1.34429E-04
  1.56E+00  1.26E+00  1.14E+00  9.78E-01  7.98E-01  6.21E-01  4.48E-01  2.91E-01
  1.66E-01  7.88E-02  2.94E-02  8.00E-03  1.43E-03  1.46E-04  7.12E-06  1.28E-07
  6.10E-10  5.11E-13  4.18E-17  1.57E-22  1.32E-29  0.00E-01  0.00E-01  0.00E-01
    300.00         Z       -2428.6    
  9.93E-01  8.00E-01  7.26E-01  6.24E-01  5.11E-01  3.99E-01  2.89E-01  1.89E-01
  1.09E-01  5.20E-02  1.96E-02  5.37E-03  9.66E-04  9.96E-05  4.90E-06  8.84E-08
  4.25E-10  3.56E-13  2.90E-17  1.06E-22  8.06E-30  0.00E-01  0.00E-01  0.00E-01
    310.00         X       1.36990E-04
 -2.90E+00 -2.33E+00 -2.11E+00 -1.81E+00 -1.48E+00 -1.15E+00 -8.34E-01 -5.44E-01
 -3.11E-01 -1.48E-01 -5.54E-02 -1.51E-02 -2.70E-03 -2.77E-04 -1.35E-05 -2.43E-07
 -1.16E-09 -9.69E-13 -7.88E-17 -2.91E-22 -2.32E-29  0.00E-01  0.00E-01  0.00E-01
    310.00         Y       1.26338E-04
  1.28E+00  1.03E+00  9.33E-01  8.01E-01  6.53E-01  5.08E-01  3.66E-01  2.38E-01
  1.36E-01  6.45E-02  2.41E-02  6.55E-03  1.17E-03  1.19E-04  5.83E-06  1.05E-07
  5.00E-10  4.19E-13  3.43E-17  1.29E-22  1.08E-29  0.00E-01  0.00E-01  0.00E-01
    310.00         Z       -2290.8    
  9.31E-01  7.49E-01  6.81E-01  5.85E-01  4.78E-01  3.73E-01  2.71E-01  1.77E-01
  1.02E-01  4.85E-02  1.83E-02  5.01E-03  9.00E-04  9.28E-05  4.57E-06  8.22E-08
  3.95E-10  3.31E-13  2.70E-17  9.91E-23  7.63E-30  0.00E-01  0.00E-01  0.00E-01
    320.00         X       1.32725E-04
 -2.47E+00 -1.99E+00 -1.80E+00 -1.55E+00 -1.27E+00 -9.85E-01 -7.12E-01 -4.64E-01
 -2.65E-01 -1.26E-01 -4.73E-02 -1.29E-02 -2.30E-03 -2.36E-04 -1.16E-05 -2.07E-07
 -9.91E-10 -8.28E-13 -6.74E-17 -2.49E-22 -2.00E-29  0.00E-01  0.00E-01  0.00E-01
    320.00         Y       1.18830E-04
  1.06E+00  8.50E-01  7.71E-01  6.61E-01  5.40E-01  4.20E-01  3.03E-01  1.97E-01
  1.12E-01  5.33E-02  1.99E-02  5.41E-03  9.64E-04  9.87E-05  4.82E-06  8.64E-08
  4.14E-10  3.46E-13  2.84E-17  1.07E-22  8.95E-30  0.00E-01  0.00E-01  0.00E-01
    320.00         Z       -2163.4    
  8.64E-01  6.96E-01  6.32E-01  5.43E-01  4.44E-01  3.47E-01  2.51E-01  1.64E-01
  9.42E-02  4.50E-02  1.69E-02  4.64E-03  8.32E-04  8.57E-05  4.22E-06  7.59E-08
  3.65E-10  3.06E-13  2.50E-17  9.19E-23  7.14E-30  0.00E-01  0.00E-01  0.00E-01
    330.00         X       1.28571E-04
 -2.12E+00 -1.71E+00 -1.55E+00 -1.33E+00 -1.09E+00 -8.46E-01 -6.11E-01 -3.98E-01
 -2.28E-01 -1.08E-01 -4.06E-02 -1.11E-02 -1.98E-03 -2.03E-04 -9.92E-06 -1.78E-07
 -8.51E-10 -7.11E-13 -5.80E-17 -2.15E-22 -1.73E-29  0.00E-01  0.00E-01  0.00E-01
    330.00         Y       1.11870E-04
  8.80E-01  7.08E-01  6.43E-01  5.51E-01  4.50E-01  3.50E-01  2.52E-01  1.64E-01
  9.37E-02  4.44E-02  1.66E-02  4.51E-03  8.04E-04  8.23E-05  4.02E-06  7.21E-08
  3.45E-10  2.89E-13  2.37E-17  8.91E-23  7.47E-30  0.00E-01  0.00E-01  0.00E-01
    330.00         Z       -2045.4    
  7.98E-01  6.42E-01  5.83E-01  5.01E-01  4.10E-01  3.20E-01  2.31E-01  1.51E-01
  8.68E-02  4.14E-02  1.56E-02  4.26E-03  7.65E-04  7.88E-05  3.87E-06  6.97E-08
  3.35E-10  2.81E-13  2.30E-17  8.48E-23  6.64E-30  0.00E-01  0.00E-01  0.00E-01
    340.00         X       1.24533E-04
 -1.83E+00 -1.47E+00 -1.34E+00 -1.15E+00 -9.38E-01 -7.30E-01 -5.27E-01 -3.44E-01
 -1.97E-01 -9.35E-02 -3.50E-02 -9.55E-03 -1.71E-03 -1.75E-04 -8.56E-06 -1.54E-07
 -7.35E-10 -6.14E-13 -5.02E-17 -1.86E-22 -1.50E-29  0.00E-01  0.00E-01  0.00E-01
    340.00         Y       1.05404E-04
  7.40E-01  5.95E-01  5.40E-01  4.63E-01  3.78E-01  2.94E-01  2.12E-01  1.38E-01
  7.88E-02  3.74E-02  1.40E-02  3.80E-03  6.76E-04  6.92E-05  3.38E-06  6.06E-08
  2.90E-10  2.43E-13  2.00E-17  7.50E-23  6.28E-30  0.00E-01  0.00E-01  0.00E-01
    340.00         Z       -1936.0    
  7.33E-01  5.90E-01  5.36E-01  4.60E-01  3.76E-01  2.94E-01  2.13E-01  1.39E-01
  7.97E-02  3.80E-02  1.43E-02  3.91E-03  7.01E-04  7.22E-05  3.55E-06  6.39E-08
  3.07E-10  2.57E-13  2.11E-17  7.79E-23  6.14E-30  0.00E-01  0.00E-01  0.00E-01
    350.00         X       1.20612E-04
 -1.59E+00 -1.28E+00 -1.16E+00 -9.96E-01 -8.14E-01 -6.34E-01 -4.58E-01 -2.98E-01
 -1.71E-01 -8.11E-02 -3.04E-02 -8.28E-03 -1.48E-03 -1.52E-04 -7.43E-06 -1.33E-07
 -6.38E-10 -5.34E-13 -4.36E-17 -1.62E-22 -1.31E-29  0.00E-01  0.00E-01  0.00E-01
    350.00         Y       9.93903E-05
  6.27E-01  5.04E-01  4.57E-01  3.92E-01  3.20E-01  2.49E-01  1.80E-01  1.17E-01
  6.68E-02  3.17E-02  1.18E-02  3.22E-03  5.73E-04  5.87E-05  2.87E-06  5.14E-08
  2.46E-10  2.06E-13  1.69E-17  6.36E-23  5.32E-30  0.00E-01  0.00E-01  0.00E-01
    350.00         Z       -1834.3    
  6.73E-01  5.41E-01  4.92E-01  4.22E-01  3.45E-01  2.69E-01  1.95E-01  1.27E-01
  7.30E-02  3.48E-02  1.31E-02  3.58E-03  6.41E-04  6.60E-05  3.24E-06  5.84E-08
  2.80E-10  2.35E-13  1.93E-17  7.14E-23  5.66E-30  0.00E-01  0.00E-01  0.00E-01
    360.00         X       1.16809E-04
 -1.39E+00 -1.12E+00 -1.01E+00 -8.69E-01 -7.10E-01 -5.53E-01 -3.99E-01 -2.60E-01
 -1.49E-01 -7.08E-02 -2.65E-02 -7.23E-03 -1.29E-03 -1.32E-04 -6.48E-06 -1.16E-07
 -5.57E-10 -4.66E-13 -3.81E-17 -1.41E-22 -1.15E-29  0.00E-01  0.00E-01  0.00E-01
    360.00         Y       9.37909E-05
  5.35E-01  4.30E-01  3.90E-01  3.35E-01  2.73E-01  2.13E-01  1.53E-01  9.98E-02
  5.70E-02  2.70E-02  1.01E-02  2.75E-03  4.90E-04  5.01E-05  2.45E-06  4.39E-08
  2.10E-10  1.76E-13  1.45E-17  5.43E-23  4.54E-30  0.00E-01  0.00E-01  0.00E-01
    360.00         Z       -1739.7    
  6.16E-01  4.96E-01  4.50E-01  3.87E-01  3.16E-01  2.46E-01  1.78E-01  1.17E-01
  6.68E-02  3.18E-02  1.20E-02  3.27E-03  5.86E-04  6.03E-05  2.96E-06  5.34E-08
  2.56E-10  2.15E-13  1.76E-17  6.54E-23  5.21E-30  0.00E-01  0.00E-01  0.00E-01
    370.00         X       1.13125E-04
 -1.22E+00 -9.78E-01 -8.88E-01 -7.62E-01 -6.22E-01 -4.84E-01 -3.50E-01 -2.28E-01
 -1.30E-01 -6.20E-02 -2.32E-02 -6.33E-03 -1.13E-03 -1.16E-04 -5.68E-06 -1.02E-07
 -4.88E-10 -4.09E-13 -3.34E-17 -1.24E-22 -1.01E-29  0.00E-01  0.00E-01  0.00E-01
    370.00         Y       8.85708E-05
  4.60E-01  3.70E-01  3.35E-01  2.88E-01  2.35E-01  1.83E-01  1.32E-01  8.58E-02
  4.90E-02  2.32E-02  8.69E-03  2.36E-03  4.21E-04  4.31E-05  2.11E-06  3.78E-08
  1.81E-10  1.52E-13  1.24E-17  4.67E-23  3.90E-30  0.00E-01  0.00E-01  0.00E-01
    370.00         Z       -1651.5    
  5.64E-01  4.54E-01  4.12E-01  3.54E-01  2.89E-01  2.26E-01  1.63E-01  1.07E-01
  6.11E-02  2.91E-02  1.09E-02  2.99E-03  5.36E-04  5.51E-05  2.71E-06  4.88E-08
  2.34E-10  1.97E-13  1.61E-17  5.99E-23  4.79E-30  0.00E-01  0.00E-01  0.00E-01
    380.00         X       1.09557E-04
 -1.07E+00 -8.61E-01 -7.82E-01 -6.71E-01 -5.48E-01 -4.27E-01 -3.08E-01 -2.01E-01
 -1.15E-01 -5.46E-02 -2.05E-02 -5.58E-03 -9.96E-04 -1.02E-04 -5.00E-06 -8.98E-08
 -4.30E-10 -3.60E-13 -2.95E-17 -1.10E-22 -8.91E-30  0.00E-01  0.00E-01  0.00E-01
    380.00         Y       8.37087E-05
  3.98E-01  3.20E-01  2.90E-01  2.49E-01  2.03E-01  1.58E-01  1.14E-01  7.43E-02
  4.24E-02  2.01E-02  7.52E-03  2.05E-03  3.65E-04  3.73E-05  1.83E-06  3.27E-08
  1.57E-10  1.31E-13  1.08E-17  4.05E-23  3.37E-30  0.00E-01  0.00E-01  0.00E-01
    380.00         Z       -1569.2    
  5.17E-01  4.16E-01  3.77E-01  3.24E-01  2.65E-01  2.07E-01  1.49E-01  9.76E-02
  5.59E-02  2.66E-02  1.00E-02  2.74E-03  4.90E-04  5.04E-05  2.48E-06  4.46E-08
  2.14E-10  1.80E-13  1.48E-17  5.49E-23  4.40E-30  0.00E-01  0.00E-01  0.00E-01
    390.00         X       1.06107E-04
 -9.47E-01 -7.62E-01 -6.92E-01 -5.94E-01 -4.85E-01 -3.77E-01 -2.73E-01 -1.78E-01
 -1.02E-01 -4.83E-02 -1.81E-02 -4.93E-03 -8.81E-04 -9.04E-05 -4.43E-06 -7.95E-08
 -3.81E-10 -3.19E-13 -2.61E-17 -9.71E-23 -7.90E-30  0.00E-01  0.00E-01  0.00E-01
    390.00         Y       7.91627E-05
  3.46E-01  2.78E-01  2.53E-01  2.17E-01  1.77E-01  1.38E-01  9.93E-02  6.46E-02
  3.69E-02  1.75E-02  6.55E-03  1.78E-03  3.18E-04  3.25E-05  1.59E-06  2.85E-08
  1.37E-10  1.14E-13  9.39E-18  3.52E-23  2.93E-30  0.00E-01  0.00E-01  0.00E-01
    390.00         Z       -1492.4    
  4.73E-01  3.81E-01  3.46E-01  2.97E-01  2.43E-01  1.89E-01  1.37E-01  8.94E-02
  5.12E-02  2.44E-02  9.16E-03  2.50E-03  4.49E-04  4.61E-05  2.27E-06  4.08E-08
  1.96E-10  1.65E-13  1.35E-17  5.03E-23  4.05E-30  0.00E-01  0.00E-01  0.00E-01
    400.00         X       1.02770E-04
 -8.41E-01 -6.77E-01 -6.14E-01 -5.27E-01 -4.30E-01 -3.35E-01 -2.42E-01 -1.58E-01
 -9.03E-02 -4.29E-02 -1.61E-02 -4.38E-03 -7.83E-04 -8.03E-05 -3.93E-06 -7.06E-08
 -3.38E-10 -2.83E-13 -2.32E-17 -8.64E-23 -7.04E-30  0.00E-01  0.00E-01  0.00E-01
    400.00         Y       7.49196E-05
  3.03E-01  2.44E-01  2.21E-01  1.90E-01  1.55E-01  1.20E-01  8.69E-02  5.66E-02
  3.23E-02  1.53E-02  5.73E-03  1.56E-03  2.78E-04  2.85E-05  1.39E-06  2.50E-08
  1.20E-10  1.00E-13  8.23E-18  3.09E-23  2.57E-30  0.00E-01  0.00E-01  0.00E-01
    400.00         Z       -1420.5    
  4.34E-01  3.49E-01  3.17E-01  2.72E-01  2.23E-01  1.74E-01  1.26E-01  8.20E-02
  4.70E-02  2.24E-02  8.40E-03  2.29E-03  4.11E-04  4.23E-05  2.08E-06  3.74E-08
  1.80E-10  1.51E-13  1.24E-17  4.62E-23  3.72E-30  0.00E-01  0.00E-01  0.00E-01
    410.00         X       9.95457E-05
 -7.50E-01 -6.04E-01 -5.48E-01 -4.70E-01 -3.84E-01 -2.99E-01 -2.16E-01 -1.41E-01
 -8.05E-02 -3.83E-02 -1.43E-02 -3.91E-03 -6.98E-04 -7.17E-05 -3.51E-06 -6.30E-08
 -3.02E-10 -2.53E-13 -2.07E-17 -7.72E-23 -6.29E-30  0.00E-01  0.00E-01  0.00E-01
    410.00         Y       7.09452E-05
  2.66E-01  2.14E-01  1.94E-01  1.67E-01  1.36E-01  1.06E-01  7.65E-02  4.98E-02
  2.84E-02  1.35E-02  5.05E-03  1.37E-03  2.45E-04  2.51E-05  1.23E-06  2.20E-08
  1.05E-10  8.83E-14  7.25E-18  2.72E-23  2.26E-30  0.00E-01  0.00E-01  0.00E-01
    410.00         Z       -1353.1    
  3.99E-01  3.21E-01  2.91E-01  2.50E-01  2.04E-01  1.59E-01  1.15E-01  7.53E-02
  4.31E-02  2.05E-02  7.70E-03  2.11E-03  3.77E-04  3.88E-05  1.90E-06  3.43E-08
  1.65E-10  1.38E-13  1.14E-17  4.24E-23  3.43E-30  0.00E-01  0.00E-01  0.00E-01
    420.00         X       9.64312E-05
 -6.72E-01 -5.40E-01 -4.90E-01 -4.21E-01 -3.44E-01 -2.68E-01 -1.93E-01 -1.26E-01
 -7.21E-02 -3.43E-02 -1.28E-02 -3.50E-03 -6.25E-04 -6.42E-05 -3.14E-06 -5.64E-08
 -2.70E-10 -2.27E-13 -1.86E-17 -6.92E-23 -5.64E-30  0.00E-01  0.00E-01  0.00E-01
    420.00         Y       6.72274E-05
  2.36E-01  1.89E-01  1.72E-01  1.48E-01  1.20E-01  9.37E-02  6.76E-02  4.40E-02
  2.52E-02  1.19E-02  4.46E-03  1.21E-03  2.17E-04  2.22E-05  1.09E-06  1.95E-08
  9.33E-11  7.82E-14  6.42E-18  2.41E-23  2.00E-30  0.00E-01  0.00E-01  0.00E-01
    420.00         Z       -1290.0    
  3.67E-01  2.95E-01  2.68E-01  2.30E-01  1.88E-01  1.46E-01  1.06E-01  6.92E-02
  3.96E-02  1.89E-02  7.08E-03  1.93E-03  3.46E-04  3.56E-05  1.75E-06  3.15E-08
  1.51E-10  1.27E-13  1.04E-17  3.90E-23  3.16E-30  0.00E-01  0.00E-01  0.00E-01
    430.00         X       9.34235E-05
 -6.04E-01 -4.85E-01 -4.41E-01 -3.78E-01 -3.09E-01 -2.40E-01 -1.74E-01 -1.13E-01
 -6.48E-02 -3.08E-02 -1.15E-02 -3.15E-03 -5.62E-04 -5.77E-05 -2.82E-06 -5.07E-08
 -2.43E-10 -2.04E-13 -1.67E-17 -6.22E-23 -5.08E-30  0.00E-01  0.00E-01  0.00E-01
    430.00         Y       6.37470E-05
  2.09E-01  1.68E-01  1.53E-01  1.31E-01  1.07E-01  8.32E-02  6.01E-02  3.91E-02
  2.23E-02  1.06E-02  3.97E-03  1.08E-03  1.93E-04  1.97E-05  9.65E-07  1.73E-08
  8.30E-11  6.95E-14  5.70E-18  2.14E-23  1.77E-30  0.00E-01  0.00E-01  0.00E-01
    430.00         Z       -1230.8    
  3.38E-01  2.72E-01  2.47E-01  2.12E-01  1.73E-01  1.35E-01  9.75E-02  6.37E-02
  3.65E-02  1.74E-02  6.52E-03  1.78E-03  3.19E-04  3.28E-05  1.61E-06  2.90E-08
  1.39E-10  1.17E-13  9.62E-18  3.59E-23  2.91E-30  0.00E-01  0.00E-01  0.00E-01
    440.00         X       9.05205E-05
 -5.44E-01 -4.38E-01 -3.97E-01 -3.41E-01 -2.78E-01 -2.17E-01 -1.57E-01 -1.02E-01
 -5.84E-02 -2.78E-02 -1.04E-02 -2.84E-03 -5.07E-04 -5.20E-05 -2.55E-06 -4.57E-08
 -2.19E-10 -1.84E-13 -1.51E-17 -5.62E-23 -4.58E-30  0.00E-01  0.00E-01  0.00E-01
    440.00         Y       6.04778E-05
  1.87E-01  1.50E-01  1.36E-01  1.17E-01  9.54E-02  7.42E-02  5.36E-02  3.49E-02
  1.99E-02  9.47E-03  3.54E-03  9.64E-04  1.72E-04  1.76E-05  8.62E-07  1.55E-08
  7.41E-11  6.21E-14  5.09E-18  1.91E-23  1.58E-30  0.00E-01  0.00E-01  0.00E-01
    440.00         Z       -1175.1    
  3.11E-01  2.51E-01  2.27E-01  1.95E-01  1.60E-01  1.24E-01  8.99E-02  5.87E-02
  3.36E-02  1.60E-02  6.01E-03  1.64E-03  2.94E-04  3.02E-05  1.48E-06  2.67E-08
  1.28E-10  1.08E-13  8.87E-18  3.31E-23  2.69E-30  0.00E-01  0.00E-01  0.00E-01
    450.00         X       8.77185E-05
 -4.92E-01 -3.96E-01 -3.59E-01 -3.08E-01 -2.52E-01 -1.96E-01 -1.42E-01 -9.24E-02
 -5.28E-02 -2.51E-02 -9.40E-03 -2.56E-03 -4.58E-04 -4.70E-05 -2.30E-06 -4.14E-08
 -1.98E-10 -1.66E-13 -1.36E-17 -5.09E-23 -4.15E-30  0.00E-01  0.00E-01  0.00E-01
    450.00         Y       5.74164E-05
  1.67E-01  1.34E-01  1.22E-01  1.05E-01  8.55E-02  6.65E-02  4.80E-02  3.13E-02
  1.79E-02  8.48E-03  3.17E-03  8.64E-04  1.54E-04  1.58E-05  7.73E-07  1.39E-08
  6.64E-11  5.57E-14  4.57E-18  1.71E-23  1.42E-30  0.00E-01  0.00E-01  0.00E-01
    450.00         Z       -1122.8    
  2.87E-01  2.31E-01  2.10E-01  1.80E-01  1.47E-01  1.15E-01  8.30E-02  5.42E-02
  3.10E-02  1.48E-02  5.54E-03  1.51E-03  2.71E-04  2.79E-05  1.37E-06  2.46E-08
  1.18E-10  9.95E-14  8.19E-18  3.06E-23  2.49E-30  0.00E-01  0.00E-01  0.00E-01
    460.00         X       8.50151E-05
 -4.46E-01 -3.59E-01 -3.26E-01 -2.80E-01 -2.28E-01 -1.78E-01 -1.29E-01 -8.38E-02
 -4.79E-02 -2.28E-02 -8.53E-03 -2.33E-03 -4.16E-04 -4.27E-05 -2.09E-06 -3.75E-08
 -1.80E-10 -1.51E-13 -1.24E-17 -4.62E-23 -3.77E-30  0.00E-01  0.00E-01  0.00E-01
    460.00         Y       5.45368E-05
  1.50E-01  1.21E-01  1.10E-01  9.41E-02  7.68E-02  5.98E-02  4.32E-02  2.81E-02
  1.61E-02  7.63E-03  2.85E-03  7.77E-04  1.39E-04  1.42E-05  6.95E-07  1.25E-08
  5.98E-11  5.01E-14  4.11E-18  1.54E-23  1.27E-30  0.00E-01  0.00E-01  0.00E-01
    460.00         Z       -1073.5    
  2.66E-01  2.14E-01  1.94E-01  1.67E-01  1.36E-01  1.06E-01  7.68E-02  5.01E-02
  2.87E-02  1.37E-02  5.13E-03  1.40E-03  2.51E-04  2.58E-05  1.27E-06  2.28E-08
  1.09E-10  9.20E-14  7.57E-18  2.83E-23  2.30E-30  0.00E-01  0.00E-01  0.00E-01
    470.00         X       8.24067E-05
 -4.06E-01 -3.27E-01 -2.96E-01 -2.54E-01 -2.08E-01 -1.62E-01 -1.17E-01 -7.62E-02
 -4.36E-02 -2.07E-02 -7.76E-03 -2.12E-03 -3.78E-04 -3.88E-05 -1.90E-06 -3.42E-08
 -1.64E-10 -1.37E-13 -1.13E-17 -4.21E-23 -3.43E-30  0.00E-01  0.00E-01  0.00E-01
    470.00         Y       5.18357E-05
  1.36E-01  1.09E-01  9.90E-02  8.50E-02  6.93E-02  5.40E-02  3.90E-02  2.54E-02
  1.45E-02  6.89E-03  2.58E-03  7.02E-04  1.25E-04  1.28E-05  6.28E-07  1.13E-08
  5.40E-11  4.53E-14  3.71E-18  1.39E-23  1.15E-30  0.00E-01  0.00E-01  0.00E-01
    470.00         Z       -1027.1    
  2.46E-01  1.98E-01  1.80E-01  1.54E-01  1.26E-01  9.83E-02  7.11E-02  4.64E-02
  2.66E-02  1.27E-02  4.75E-03  1.30E-03  2.32E-04  2.39E-05  1.17E-06  2.11E-08
  1.01E-10  8.52E-14  7.01E-18  2.62E-23  2.14E-30  0.00E-01  0.00E-01  0.00E-01
    480.00         X       7.98906E-05
 -3.70E-01 -2.98E-01 -2.70E-01 -2.32E-01 -1.90E-01 -1.48E-01 -1.07E-01 -6.95E-02
 -3.98E-02 -1.89E-02 -7.08E-03 -1.93E-03 -3.45E-04 -3.54E-05 -1.74E-06 -3.12E-08
 -1.50E-10 -1.25E-13 -1.03E-17 -3.84E-23 -3.14E-30  0.00E-01  0.00E-01  0.00E-01
    480.00         Y       4.92958E-05
  1.23E-01  9.88E-02  8.96E-02  7.69E-02  6.28E-02  4.89E-02  3.53E-02  2.30E-02
  1.31E-02  6.24E-03  2.33E-03  6.36E-04  1.13E-04  1.16E-05  5.69E-07  1.02E-08
  4.89E-11  4.10E-14  3.37E-18  1.26E-23  1.04E-30  0.00E-01  0.00E-01  0.00E-01
    480.00         Z       -983.30    
  2.28E-01  1.84E-01  1.67E-01  1.43E-01  1.17E-01  9.12E-02  6.60E-02  4.31E-02
  2.47E-02  1.17E-02  4.40E-03  1.20E-03  2.15E-04  2.21E-05  1.09E-06  1.96E-08
  9.40E-11  7.90E-14  6.50E-18  2.44E-23  1.99E-30  0.00E-01  0.00E-01  0.00E-01
    490.00         X       7.74639E-05
 -3.39E-01 -2.72E-01 -2.47E-01 -2.12E-01 -1.73E-01 -1.35E-01 -9.75E-02 -6.36E-02
 -3.64E-02 -1.73E-02 -6.48E-03 -1.77E-03 -3.16E-04 -3.24E-05 -1.59E-06 -2.85E-08
 -1.37E-10 -1.15E-13 -9.41E-18 -3.52E-23 -2.87E-30  0.00E-01  0.00E-01  0.00E-01
    490.00         Y       4.68989E-05
  1.12E-01  8.97E-02  8.14E-02  6.99E-02  5.70E-02  4.44E-02  3.20E-02  2.09E-02
  1.19E-02  5.67E-03  2.12E-03  5.77E-04  1.03E-04  1.06E-05  5.17E-07  9.28E-09
  4.45E-11  3.73E-14  3.06E-18  1.15E-23  9.45E-31  0.00E-01  0.00E-01  0.00E-01
    490.00         Z       -941.96    
  2.12E-01  1.71E-01  1.55E-01  1.33E-01  1.09E-01  8.47E-02  6.13E-02  4.00E-02
  2.29E-02  1.09E-02  4.09E-03  1.12E-03  2.00E-04  2.06E-05  1.01E-06  1.82E-08
  8.73E-11  7.34E-14  6.04E-18  2.26E-23  1.85E-30  0.00E-01  0.00E-01  0.00E-01
    500.00         X       7.51230E-05
 -3.10E-01 -2.50E-01 -2.27E-01 -1.95E-01 -1.59E-01 -1.24E-01 -8.94E-02 -5.83E-02
 -3.34E-02 -1.59E-02 -5.94E-03 -1.62E-03 -2.89E-04 -2.97E-05 -1.46E-06 -2.62E-08
 -1.25E-10 -1.05E-13 -8.63E-18 -3.23E-23 -2.64E-30  0.00E-01  0.00E-01  0.00E-01
    500.00         Y       4.46505E-05
  1.02E-01  8.17E-02  7.41E-02  6.36E-02  5.19E-02  4.04E-02  2.92E-02  1.90E-02
  1.09E-02  5.16E-03  1.93E-03  5.26E-04  9.39E-05  9.63E-06  4.71E-07  8.46E-09
  4.06E-11  3.40E-14  2.79E-18  1.04E-23  8.61E-31  0.00E-01  0.00E-01  0.00E-01
    500.00         Z       -902.92    
  1.97E-01  1.59E-01  1.44E-01  1.24E-01  1.01E-01  7.88E-02  5.70E-02  3.72E-02
  2.13E-02  1.01E-02  3.80E-03  1.04E-03  1.86E-04  1.91E-05  9.38E-07  1.69E-08
  8.12E-11  6.83E-14  5.62E-18  2.11E-23  1.72E-30  0.00E-01  0.00E-01  0.00E-01
    510.00         X       7.28652E-05
 -2.85E-01 -2.30E-01 -2.08E-01 -1.79E-01 -1.46E-01 -1.14E-01 -8.22E-02 -5.36E-02
 -3.06E-02 -1.46E-02 -5.46E-03 -1.49E-03 -2.66E-04 -2.73E-05 -1.34E-06 -2.40E-08
 -1.15E-10 -9.68E-14 -7.94E-18 -2.97E-23 -2.42E-30  0.00E-01  0.00E-01  0.00E-01
    510.00         Y       4.25335E-05
  9.28E-02  7.46E-02  6.77E-02  5.81E-02  4.74E-02  3.69E-02  2.67E-02  1.74E-02
  9.93E-03  4.72E-03  1.77E-03  4.81E-04  8.58E-05  8.80E-06  4.31E-07  7.73E-09
  3.71E-11  3.11E-14  2.55E-18  9.54E-24  7.87E-31  0.00E-01  0.00E-01  0.00E-01
    510.00         Z       -866.00    
  1.84E-01  1.48E-01  1.34E-01  1.15E-01  9.43E-02  7.35E-02  5.31E-02  3.47E-02
  1.98E-02  9.45E-03  3.54E-03  9.68E-04  1.73E-04  1.78E-05  8.74E-07  1.57E-08
  7.56E-11  6.36E-14  5.24E-18  1.96E-23  1.60E-30  0.00E-01  0.00E-01  0.00E-01
    520.00         X       7.06879E-05
 -2.63E-01 -2.11E-01 -1.92E-01 -1.65E-01 -1.34E-01 -1.05E-01 -7.57E-02 -4.94E-02
 -2.82E-02 -1.34E-02 -5.03E-03 -1.37E-03 -2.45E-04 -2.52E-05 -1.23E-06 -2.22E-08
 -1.06E-10 -8.92E-14 -7.32E-18 -2.73E-23 -2.24E-30  0.00E-01  0.00E-01  0.00E-01
    520.00         Y       4.05301E-05
  8.50E-02  6.83E-02  6.20E-02  5.32E-02  4.35E-02  3.38E-02  2.44E-02  1.59E-02
  9.10E-03  4.32E-03  1.62E-03  4.41E-04  7.87E-05  8.06E-06  3.95E-07  7.09E-09
  3.40E-11  2.85E-14  2.34E-18  8.75E-24  7.21E-31  0.00E-01  0.00E-01  0.00E-01
    520.00         Z       -831.06    
  1.72E-01  1.38E-01  1.25E-01  1.08E-01  8.79E-02  6.85E-02  4.96E-02  3.23E-02
  1.85E-02  8.81E-03  3.31E-03  9.03E-04  1.62E-04  1.66E-05  8.15E-07  1.47E-08
  7.06E-11  5.94E-14  4.89E-18  1.83E-23  1.50E-30  0.00E-01  0.00E-01  0.00E-01
    530.00         X       6.85873E-05
 -2.43E-01 -1.95E-01 -1.77E-01 -1.52E-01 -1.24E-01 -9.67E-02 -6.99E-02 -4.55E-02
 -2.61E-02 -1.24E-02 -4.64E-03 -1.27E-03 -2.26E-04 -2.32E-05 -1.14E-06 -2.05E-08
