    300.00         X       1.41362E-04
 -3.75E-01 -1.65E-01 -1.09E-01 -5.43E-02 -2.06E-02 -5.97E-03 -1.15E-03 -1.30E-04
 -7.50E-06 -1.72E-07 -1.20E-09 -1.73E-12 -3.09E-16 -3.59E-21 -1.11E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    300.00         Y       1.34429E-04
  1.58E-01  7.00E-02  4.63E-02  2.33E-02  8.90E-03  2.60E-03  5.08E-04  5.81E-05
  3.43E-06  8.05E-08  5.80E-10  8.71E-13  1.63E-16  1.99E-21  6.50E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    300.00         Z       -2428.6    
  9.90E-02  4.32E-02  2.84E-02  1.41E-02  5.30E-03  1.51E-03  2.87E-04  3.16E-05
  1.77E-06  3.88E-08  2.56E-10  3.41E-13  5.43E-17  5.34E-22  1.29E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    310.00         X       1.36990E-04
 -3.17E-01 -1.39E-01 -9.19E-02 -4.60E-02 -1.75E-02 -5.06E-03 -9.77E-04 -1.10E-04
 -6.39E-06 -1.46E-07 -1.03E-09 -1.49E-12 -2.66E-16 -3.10E-21 -9.64E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    310.00         Y       1.26338E-04
  1.29E-01  5.72E-02  3.78E-02  1.90E-02  7.27E-03  2.12E-03  4.14E-04  4.74E-05
  2.80E-06  6.57E-08  4.74E-10  7.11E-13  1.33E-16  1.62E-21  5.29E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    310.00         Z       -2290.8    
  9.40E-02  4.11E-02  2.70E-02  1.34E-02  5.06E-03  1.45E-03  2.76E-04  3.05E-05
  1.72E-06  3.81E-08  2.55E-10  3.47E-13  5.70E-17  5.88E-22  1.54E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    320.00         X       1.32725E-04
 -2.70E-01 -1.19E-01 -7.83E-02 -3.91E-02 -1.49E-02 -4.31E-03 -8.33E-04 -9.41E-05
 -5.46E-06 -1.25E-07 -8.79E-10 -1.28E-12 -2.29E-16 -2.68E-21 -8.36E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    320.00         Y       1.18830E-04
  1.06E-01  4.71E-02  3.11E-02  1.56E-02  5.98E-03  1.75E-03  3.41E-04  3.91E-05
  2.31E-06  5.41E-08  3.90E-10  5.84E-13  1.09E-16  1.33E-21  4.34E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    320.00         Z       -2163.4    
  8.81E-02  3.85E-02  2.53E-02  1.26E-02  4.76E-03  1.37E-03  2.61E-04  2.90E-05
  1.64E-06  3.67E-08  2.48E-10  3.42E-13  5.74E-17  6.10E-22  1.67E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    330.00         X       1.28571E-04
 -2.31E-01 -1.02E-01 -6.70E-02 -3.35E-02 -1.27E-02 -3.70E-03 -7.14E-04 -8.07E-05
 -4.69E-06 -1.08E-07 -7.57E-10 -1.10E-12 -1.98E-16 -2.33E-21 -7.26E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    330.00         Y       1.11870E-04
  8.85E-02  3.91E-02  2.59E-02  1.30E-02  4.97E-03  1.45E-03  2.84E-04  3.25E-05
  1.92E-06  4.49E-08  3.23E-10  4.84E-13  9.02E-17  1.10E-21  3.58E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    330.00         Z       -2045.4    
  8.18E-02  3.58E-02  2.36E-02  1.17E-02  4.44E-03  1.28E-03  2.44E-04  2.72E-05
  1.55E-06  3.48E-08  2.37E-10  3.30E-13  5.62E-17  6.10E-22  1.72E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    340.00         X       1.24533E-04
 -1.99E-01 -8.74E-02 -5.77E-02 -2.89E-02 -1.10E-02 -3.18E-03 -6.16E-04 -6.96E-05
 -4.05E-06 -9.31E-08 -6.55E-10 -9.55E-13 -1.72E-16 -2.02E-21 -6.31E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    340.00         Y       1.05404E-04
  7.42E-02  3.28E-02  2.17E-02  1.09E-02  4.17E-03  1.22E-03  2.38E-04  2.72E-05
  1.60E-06  3.76E-08  2.70E-10  4.04E-13  7.52E-17  9.17E-22  2.98E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    340.00         Z       -1936.0    
  7.55E-02  3.31E-02  2.18E-02  1.09E-02  4.11E-03  1.18E-03  2.27E-04  2.53E-05
  1.45E-06  3.26E-08  2.23E-10  3.14E-13  5.40E-17  5.95E-22  1.71E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    350.00         X       1.20612E-04
 -1.72E-01 -7.57E-02 -4.99E-02 -2.50E-02 -9.51E-03 -2.76E-03 -5.33E-04 -6.03E-05
 -3.51E-06 -8.08E-08 -5.69E-10 -8.30E-13 -1.50E-16 -1.76E-21 -5.51E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    350.00         Y       9.93903E-05
  6.27E-02  2.77E-02  1.83E-02  9.21E-03  3.52E-03  1.03E-03  2.01E-04  2.29E-05
  1.35E-06  3.17E-08  2.28E-10  3.40E-13  6.32E-17  7.70E-22  2.50E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    350.00         Z       -1834.3    
  6.94E-02  3.05E-02  2.01E-02  1.00E-02  3.79E-03  1.09E-03  2.10E-04  2.35E-05
  1.35E-06  3.04E-08  2.09E-10  2.96E-13  5.13E-17  5.71E-22  1.66E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    360.00         X       1.16809E-04
 -1.50E-01 -6.58E-02 -4.34E-02 -2.17E-02 -8.27E-03 -2.40E-03 -4.65E-04 -5.26E-05
 -3.06E-06 -7.05E-08 -4.96E-10 -7.25E-13 -1.31E-16 -1.54E-21 -4.82E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    360.00         Y       9.37909E-05
  5.35E-02  2.36E-02  1.56E-02  7.85E-03  3.00E-03  8.76E-04  1.71E-04  1.95E-05
  1.15E-06  2.69E-08  1.93E-10  2.89E-13  5.35E-17  6.51E-22  2.11E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    360.00         Z       -1739.7    
  6.38E-02  2.80E-02  1.84E-02  9.20E-03  3.49E-03  1.01E-03  1.93E-04  2.17E-05
  1.24E-06  2.82E-08  1.95E-10  2.77E-13  4.83E-17  5.42E-22  1.60E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    370.00         X       1.13125E-04
 -1.31E-01 -5.76E-02 -3.80E-02 -1.90E-02 -7.24E-03 -2.10E-03 -4.07E-04 -4.60E-05
 -2.68E-06 -6.17E-08 -4.35E-10 -6.36E-13 -1.15E-16 -1.35E-21 -4.23E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    370.00         Y       8.85708E-05
  4.59E-02  2.03E-02  1.34E-02  6.73E-03  2.57E-03  7.51E-04  1.46E-04  1.67E-05
  9.85E-07  2.30E-08  1.65E-10  2.46E-13  4.57E-17  5.54E-22  1.79E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    370.00         Z       -1651.5    
  5.85E-02  2.57E-02  1.69E-02  8.44E-03  3.20E-03  9.25E-04  1.78E-04  2.00E-05
  1.15E-06  2.61E-08  1.81E-10  2.58E-13  4.52E-17  5.11E-22  1.52E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    380.00         X       1.09557E-04
 -1.15E-01 -5.06E-02 -3.34E-02 -1.67E-02 -6.36E-03 -1.85E-03 -3.57E-04 -4.05E-05
 -2.36E-06 -5.43E-08 -3.83E-10 -5.60E-13 -1.01E-16 -1.19E-21 -3.73E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    380.00         Y       8.37087E-05
  3.96E-02  1.75E-02  1.16E-02  5.81E-03  2.22E-03  6.48E-04  1.26E-04  1.44E-05
  8.49E-07  1.98E-08  1.42E-10  2.12E-13  3.92E-17  4.75E-22  1.53E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    380.00         Z       -1569.2    
  5.36E-02  2.35E-02  1.55E-02  7.75E-03  2.94E-03  8.50E-04  1.64E-04  1.84E-05
  1.06E-06  2.41E-08  1.67E-10  2.40E-13  4.22E-17  4.79E-22  1.43E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    390.00         X       1.06107E-04
 -1.01E-01 -4.47E-02 -2.95E-02 -1.48E-02 -5.62E-03 -1.63E-03 -3.16E-04 -3.57E-05
 -2.08E-06 -4.80E-08 -3.38E-10 -4.95E-13 -8.95E-17 -1.05E-21 -3.30E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    390.00         Y       7.91627E-05
  3.45E-02  1.52E-02  1.01E-02  5.05E-03  1.93E-03  5.63E-04  1.10E-04  1.25E-05
  7.36E-07  1.72E-08  1.23E-10  1.83E-13  3.39E-17  4.10E-22  1.32E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    390.00         Z       -1492.4    
  4.92E-02  2.16E-02  1.42E-02  7.11E-03  2.70E-03  7.81E-04  1.50E-04  1.69E-05
  9.76E-07  2.23E-08  1.55E-10  2.22E-13  3.92E-17  4.48E-22  1.34E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    400.00         X       1.02770E-04
 -8.99E-02 -3.96E-02 -2.61E-02 -1.31E-02 -4.98E-03 -1.45E-03 -2.80E-04 -3.17E-05
 -1.85E-06 -4.26E-08 -3.00E-10 -4.39E-13 -7.94E-17 -9.36E-22 -2.93E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    400.00         Y       7.49196E-05
  3.01E-02  1.33E-02  8.80E-03  4.42E-03  1.69E-03  4.92E-04  9.58E-05  1.09E-05
  6.42E-07  1.50E-08  1.07E-10  1.59E-13  2.94E-17  3.56E-22  1.14E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    400.00         Z       -1420.5    
  4.51E-02  1.98E-02  1.31E-02  6.53E-03  2.48E-03  7.18E-04  1.38E-04  1.56E-05
  8.99E-07  2.05E-08  1.43E-10  2.06E-13  3.64E-17  4.17E-22  1.26E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    410.00         X       9.95457E-05
 -8.00E-02 -3.52E-02 -2.33E-02 -1.16E-02 -4.43E-03 -1.29E-03 -2.49E-04 -2.82E-05
 -1.64E-06 -3.79E-08 -2.68E-10 -3.91E-13 -7.08E-17 -8.35E-22 -2.61E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    410.00         Y       7.09452E-05
  2.65E-02  1.17E-02  7.73E-03  3.88E-03  1.48E-03  4.32E-04  8.41E-05  9.59E-06
  5.64E-07  1.31E-08  9.39E-11  1.40E-13  2.57E-17  3.11E-22  9.98E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    410.00         Z       -1353.1    
  4.14E-02  1.82E-02  1.20E-02  6.00E-03  2.28E-03  6.60E-04  1.27E-04  1.43E-05
  8.29E-07  1.90E-08  1.32E-10  1.91E-13  3.38E-17  3.88E-22  1.17E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    420.00         X       9.64312E-05
 -7.15E-02 -3.15E-02 -2.08E-02 -1.04E-02 -3.96E-03 -1.15E-03 -2.23E-04 -2.52E-05
 -1.47E-06 -3.39E-08 -2.39E-10 -3.50E-13 -6.33E-17 -7.46E-22 -2.34E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    420.00         Y       6.72274E-05
  2.34E-02  1.03E-02  6.83E-03  3.43E-03  1.31E-03  3.82E-04  7.43E-05  8.47E-06
  4.97E-07  1.16E-08  8.27E-11  1.23E-13  2.26E-17  2.73E-22  8.74E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    420.00         Z       -1290.0    
  3.81E-02  1.68E-02  1.10E-02  5.52E-03  2.10E-03  6.08E-04  1.17E-04  1.32E-05
  7.65E-07  1.75E-08  1.22E-10  1.76E-13  3.14E-17  3.61E-22  1.09E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    430.00         X       9.34235E-05
 -6.41E-02 -2.83E-02 -1.86E-02 -9.34E-03 -3.56E-03 -1.03E-03 -2.00E-04 -2.26E-05
 -1.32E-06 -3.04E-08 -2.15E-10 -3.14E-13 -5.68E-17 -6.70E-22 -2.10E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    430.00         Y       6.37470E-05
  2.08E-02  9.18E-03  6.06E-03  3.04E-03  1.16E-03  3.39E-04  6.59E-05  7.51E-06
  4.41E-07  1.03E-08  7.32E-11  1.09E-13  2.00E-17  2.40E-22  7.70E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    430.00         Z       -1230.8    
  3.51E-02  1.54E-02  1.02E-02  5.09E-03  1.93E-03  5.60E-04  1.08E-04  1.22E-05
  7.06E-07  1.62E-08  1.13E-10  1.63E-13  2.91E-17  3.35E-22  1.02E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    440.00         X       9.05205E-05
 -5.77E-02 -2.54E-02 -1.68E-02 -8.40E-03 -3.20E-03 -9.29E-04 -1.80E-04 -2.04E-05
 -1.19E-06 -2.74E-08 -1.93E-10 -2.83E-13 -5.12E-17 -6.03E-22 -1.89E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    440.00         Y       6.04778E-05
  1.85E-02  8.19E-03  5.41E-03  2.71E-03  1.04E-03  3.02E-04  5.87E-05  6.69E-06
  3.92E-07  9.13E-09  6.51E-11  9.65E-14  1.77E-17  2.13E-22  6.82E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    440.00         Z       -1175.1    
  3.24E-02  1.42E-02  9.38E-03  4.69E-03  1.78E-03  5.17E-04  9.98E-05  1.13E-05
  6.52E-07  1.50E-08  1.05E-10  1.51E-13  2.70E-17  3.12E-22  9.49E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    450.00         X       8.77185E-05
 -5.21E-02 -2.30E-02 -1.52E-02 -7.59E-03 -2.89E-03 -8.39E-04 -1.63E-04 -1.84E-05
 -1.07E-06 -2.47E-08 -1.75E-10 -2.55E-13 -4.62E-17 -5.45E-22 -1.70E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    450.00         Y       5.74164E-05
  1.66E-02  7.33E-03  4.84E-03  2.43E-03  9.27E-04  2.70E-04  5.25E-05  5.98E-06
  3.51E-07  8.16E-09  5.81E-11  8.61E-14  1.58E-17  1.90E-22  6.06E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    450.00         Z       -1122.8    
  2.99E-02  1.31E-02  8.67E-03  4.34E-03  1.65E-03  4.78E-04  9.22E-05  1.04E-05
  6.04E-07  1.38E-08  9.69E-11  1.40E-13  2.51E-17  2.90E-22  8.84E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    460.00         X       8.50151E-05
 -4.72E-02 -2.08E-02 -1.37E-02 -6.88E-03 -2.62E-03 -7.60E-04 -1.47E-04 -1.67E-05
 -9.72E-07 -2.24E-08 -1.58E-10 -2.31E-13 -4.19E-17 -4.93E-22 -1.54E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    460.00         Y       5.45368E-05
  1.49E-02  6.59E-03  4.35E-03  2.18E-03  8.33E-04  2.43E-04  4.72E-05  5.37E-06
  3.15E-07  7.32E-09  5.21E-11  7.71E-14  1.41E-17  1.70E-22  5.41E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    460.00         Z       -1073.5    
  2.76E-02  1.22E-02  8.02E-03  4.01E-03  1.53E-03  4.42E-04  8.54E-05  9.64E-06
  5.59E-07  1.28E-08  8.99E-11  1.30E-13  2.33E-17  2.70E-22  8.23E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    470.00         X       8.24067E-05
 -4.29E-02 -1.89E-02 -1.25E-02 -6.25E-03 -2.38E-03 -6.91E-04 -1.34E-04 -1.52E-05
 -8.83E-07 -2.04E-08 -1.44E-10 -2.10E-13 -3.80E-17 -4.48E-22 -1.40E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    470.00         Y       5.18357E-05
  1.35E-02  5.94E-03  3.93E-03  1.97E-03  7.52E-04  2.19E-04  4.25E-05  4.84E-06
  2.84E-07  6.59E-09  4.69E-11  6.94E-14  1.27E-17  1.52E-22  4.85E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    470.00         Z       -1027.1    
  2.56E-02  1.13E-02  7.43E-03  3.72E-03  1.41E-03  4.10E-04  7.91E-05  8.94E-06
  5.19E-07  1.19E-08  8.35E-11  1.21E-13  2.17E-17  2.51E-22  7.67E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    480.00         X       7.98906E-05
 -3.91E-02 -1.72E-02 -1.14E-02 -5.69E-03 -2.17E-03 -6.29E-04 -1.22E-04 -1.38E-05
 -8.04E-07 -1.86E-08 -1.31E-10 -1.92E-13 -3.47E-17 -4.08E-22 -1.28E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    480.00         Y       4.92958E-05
  1.22E-02  5.38E-03  3.55E-03  1.78E-03  6.80E-04  1.98E-04  3.85E-05  4.38E-06
  2.56E-07  5.95E-09  4.24E-11  6.26E-14  1.15E-17  1.37E-22  4.37E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    480.00         Z       -983.30    
  2.37E-02  1.04E-02  6.89E-03  3.45E-03  1.31E-03  3.80E-04  7.35E-05  8.30E-06
  4.82E-07  1.11E-08  7.76E-11  1.13E-13  2.02E-17  2.34E-22  7.16E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    490.00         X       7.74639E-05
 -3.57E-02 -1.57E-02 -1.04E-02 -5.20E-03 -1.98E-03 -5.75E-04 -1.11E-04 -1.26E-05
 -7.35E-07 -1.70E-08 -1.20E-10 -1.75E-13 -3.17E-17 -3.73E-22 -1.17E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    490.00         Y       4.68989E-05
  1.11E-02  4.89E-03  3.23E-03  1.62E-03  6.17E-04  1.80E-04  3.49E-05  3.97E-06
  2.32E-07  5.40E-09  3.84E-11  5.67E-14  1.04E-17  1.24E-22  3.94E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    490.00         Z       -941.96    
  2.20E-02  9.70E-03  6.40E-03  3.20E-03  1.22E-03  3.53E-04  6.83E-05  7.71E-06
  4.48E-07  1.03E-08  7.22E-11  1.05E-13  1.88E-17  2.18E-22  6.68E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    500.00         X       7.51230E-05
 -3.27E-02 -1.44E-02 -9.51E-03 -4.76E-03 -1.81E-03 -5.27E-04 -1.02E-04 -1.16E-05
 -6.73E-07 -1.55E-08 -1.10E-10 -1.60E-13 -2.90E-17 -3.42E-22 -1.07E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    500.00         Y       4.46505E-05
  1.01E-02  4.45E-03  2.94E-03  1.47E-03  5.62E-04  1.64E-04  3.18E-05  3.61E-06
  2.12E-07  4.91E-09  3.49E-11  5.15E-14  9.42E-18  1.13E-22  3.57E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    500.00         Z       -902.92    
  2.05E-02  9.03E-03  5.95E-03  2.98E-03  1.13E-03  3.29E-04  6.35E-05  7.18E-06
  4.17E-07  9.58E-09  6.73E-11  9.79E-14  1.75E-17  2.04E-22  6.25E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    510.00         X       7.28652E-05
 -3.00E-02 -1.32E-02 -8.73E-03 -4.37E-03 -1.67E-03 -4.84E-04 -9.36E-05 -1.06E-05
 -6.18E-07 -1.43E-08 -1.01E-10 -1.47E-13 -2.66E-17 -3.13E-22 -9.79E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    510.00         Y       4.25335E-05
  9.22E-03  4.07E-03  2.68E-03  1.35E-03  5.14E-04  1.49E-04  2.90E-05  3.30E-06
  1.93E-07  4.48E-09  3.18E-11  4.69E-14  8.58E-18  1.02E-22  3.25E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    510.00         Z       -866.00    
  1.91E-02  8.41E-03  5.55E-03  2.78E-03  1.06E-03  3.06E-04  5.92E-05  6.69E-06
  3.89E-07  8.94E-09  6.28E-11  9.13E-14  1.64E-17  1.91E-22  5.84E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    520.00         X       7.06879E-05
 -2.76E-02 -1.22E-02 -8.03E-03 -4.02E-03 -1.53E-03 -4.45E-04 -8.62E-05 -9.76E-06
 -5.69E-07 -1.31E-08 -9.26E-11 -1.35E-13 -2.45E-17 -2.88E-22 -9.00E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    520.00         Y       4.05301E-05
  8.44E-03  3.72E-03  2.46E-03  1.23E-03  4.70E-04  1.37E-04  2.66E-05  3.02E-06
  1.77E-07  4.10E-09  2.91E-11  4.29E-14  7.83E-18  9.34E-23  2.96E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    520.00         Z       -831.06    
  1.78E-02  7.84E-03  5.17E-03  2.59E-03  9.85E-04  2.86E-04  5.53E-05  6.25E-06
  3.63E-07  8.35E-09  5.87E-11  8.54E-14  1.53E-17  1.78E-22  5.47E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    530.00         X       6.85873E-05
 -2.55E-02 -1.12E-02 -7.41E-03 -3.71E-03 -1.41E-03 -4.10E-04 -7.95E-05 -9.00E-06
 -5.24E-07 -1.21E-08 -8.54E-11 -1.25E-13 -2.26E-17 -2.66E-22 -8.30E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    530.00         Y       3.86536E-05
  7.75E-03  3.42E-03  2.26E-03  1.13E-03  4.32E-04  1.26E-04  2.44E-05  2.77E-06
  1.62E-07  3.76E-09  2.67E-11  3.93E-14  7.17E-18  8.55E-23  2.71E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    530.00         Z       -797.98    
  1.66E-02  7.33E-03  4.83E-03  2.42E-03  9.21E-04  2.67E-04  5.16E-05  5.84E-06
  3.39E-07  7.81E-09  5.49E-11  7.99E-14  1.43E-17  1.67E-22  5.13E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    540.00         X       6.65621E-05
 -2.35E-02 -1.04E-02 -6.85E-03 -3.43E-03 -1.31E-03 -3.79E-04 -7.34E-05 -8.32E-06
 -4.84E-07 -1.12E-08 -7.89E-11 -1.15E-13 -2.09E-17 -2.46E-22 -7.66E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    540.00         Y       3.68645E-05
